use_cache "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache"
do_unpack "protobuf-cpp-3.1.0.tar.gz" "bd5e3eed635a8d32e2b99658633815ef" "https://github.com/google/protobuf/releases/download/v3.1.0/protobuf-cpp-3.1.0.tar.gz" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/3rdparty/protobuf"
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# HTTP/1.1 200 OK
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: "284e89a1620c2f400425fbb3f3a9296c3072cb6b"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List:
# X-GitHub-Request-Id: 3616:4C39:3E9747:41DCCA:5912FE1D
# Content-Length: 138093
# Accept-Ranges: bytes
# Date: Wed, 10 May 2017 11:48:46 GMT
# Via: 1.1 varnish
# Connection: keep-alive
# X-Served-By: cache-lhr6338-LHR
# X-Cache: MISS
# X-Cache-Hits: 0
# X-Timer: S1494416927.812452,VS0,VE76
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 0abab9264c405aafe3acb81f19b3a51cdbac53f2
# Expires: Wed, 10 May 2017 11:53:46 GMT
# Source-Age: 0
# 
# [1927 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2788
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 2920 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 132
# schannel: encrypted data cached: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 132 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3052 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 264
# schannel: encrypted data cached: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 264 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1724 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3184 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 396
# schannel: encrypted data cached: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 396 length 17408
# schannel: encrypted data got 5840
# schannel: encrypted data buffer: offset 6236 length 17408
# schannel: decrypted data length: 2589
# schannel: decrypted data added: 2589
# schannel: decrypted data cached: offset 2589 length 16384
# schannel: encrypted data length: 3618
# schannel: encrypted data cached: offset 3618 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 5348 length 16384
# schannel: encrypted data length: 830
# schannel: encrypted data cached: offset 830 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 5348
# schannel: decrypted data buffer: offset 0 length 16384
# [5348 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 830 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3750 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 962
# schannel: encrypted data cached: offset 962 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 962 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2422 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2422 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3882 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1094
# schannel: encrypted data cached: offset 1094 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1094 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2554 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2554 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4014 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1226
# schannel: encrypted data cached: offset 1226 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1226 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1226 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1226 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2686 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2686 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4146 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1358
# schannel: encrypted data cached: offset 1358 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1358 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 1358 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1358 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 2818 length 17408
# schannel: decrypted data length: 2589
# schannel: decrypted data added: 2589
# schannel: decrypted data cached: offset 2589 length 16384
# schannel: encrypted data length: 200
# schannel: encrypted data cached: offset 200 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2589
# schannel: decrypted data buffer: offset 0 length 16384
# [2589 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 200 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 200 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 200 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1660 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1660 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3120 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3120 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4580 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4580 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6040 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6040 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 7500 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7500 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8960 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8960 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10420 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10420 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11880 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11880 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 13340 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 13340 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14800 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14800 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 16260 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 16260 length 17408
# schannel: encrypted data got 1148
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 1772
# schannel: encrypted data buffer: offset 2767 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2767 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 4227 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 4227 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 7147 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7147 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8607 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8607 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 10067 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 10067 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11527 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11527 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12987 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12987 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14447 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14447 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15907 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15907 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 17367 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 954
# schannel: encrypted data cached: offset 954 length 17408
# schannel: encrypted data buffer: offset 954 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 954 length 17408
# schannel: Curl_read_plain returned CURLE_AGAIN
# schannel: encrypted data buffer: offset 954 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 954 length 17408
# schannel: encrypted data got 2920
# schannel: encrypted data buffer: offset 3874 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 3874 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 5334 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 5334 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 6794 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 6794 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 8254 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 8254 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 9714 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 9714 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 11174 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 11174 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 12634 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12634 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 14094 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 14094 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 15554 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 15554 length 17408
# schannel: encrypted data got 1854
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 1066
# schannel: encrypted data buffer: offset 2061 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 2061 length 17408
# schannel: encrypted data got 10220
# schannel: encrypted data buffer: offset 12281 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 12281 length 17408
# schannel: encrypted data got 5127
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 6553
# schannel: encrypted data buffer: offset 7548 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 7548 length 17408
# schannel: encrypted data got 9860
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 16413
# schannel: encrypted data buffer: offset 17408 length 17408
# schannel: decrypted data length: 16384
# schannel: decrypted data added: 16384
# schannel: decrypted data cached: offset 16384 length 16384
# schannel: encrypted data length: 995
# schannel: encrypted data cached: offset 995 length 17408
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: decrypted data buffer: offset 16384 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 16384
# schannel: decrypted data buffer: offset 0 length 16384
# [16384 bytes data]
# schannel: client wants to read 7853 bytes
# schannel: encrypted data buffer: offset 995 length 17408
# schannel: encrypted data got 6887
# schannel: encrypted data buffer: offset 7882 length 17408
# schannel: decrypted data length: 7853
# schannel: decrypted data added: 7853
# schannel: decrypted data cached: offset 7853 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 7853 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 7853
# schannel: decrypted data buffer: offset 0 length 16384
# [7853 bytes data]
# Curl_http_done: called premature == 0
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/202e1b3e9fec871b04da31f7f016679f-boostdesc_binboost_064.i"
#copy "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_064.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/202e1b3e9fec871b04da31f7f016679f-boostdesc_binboost_064.i"
do_copy "boostdesc_binboost_128.i" "98ea99d399965c03d555cef3ea502a0b" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_128.i" "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d"
#missing "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/platforms/android_arm/downloads/xfeatures2d/boostdesc_binboost_128.i"
#cmake_download "C:/Users/Shahbaz/Downloads/opencv-master/opencv-master/.cache/xfeatures2d/boostdesc/98ea99d399965c03d555cef3ea502a0b-boostdesc_binboost_128.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_128.i"
# timeout on name lookup is not supported
#   Trying 151.101.128.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.128.133) port 443 (#0)
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 1/3)
# schannel: disabled server certificate revocation checks
# schannel: sending initial handshake data: sending 197 bytes...
# schannel: sent initial handshake data: sent 197 bytes
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: failed to receive handshake, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 1460 length 4096
# schannel: encrypted data length: 1386
# schannel: encrypted data buffer: offset 1386 length 4096
# schannel: received incomplete message, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 2846 length 4096
# schannel: received incomplete message, need more data
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 3534 length 4096
# schannel: sending next handshake data: sending 126 bytes...
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 2/3)
# schannel: encrypted data buffer: offset 258 length 4096
# schannel: SSL/TLS handshake complete
# schannel: SSL/TLS connection with raw.githubusercontent.com port 443 (step 3/3)
# schannel: stored credential handle in session cache
# GET /opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_binboost_128.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.51.0
# Accept: */*
# 
# schannel: client wants to read 16384 bytes
# schannel: encdata_buffer resized 17408
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1460 length 17408
# schannel: encrypted data got 1328
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# HTTP/1.1 200 OK
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: "b14f723a4558b1b6b19d10b02ec810ca1f6a7c3a"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List:
# X-GitHub-Request-Id: 1FFC:4FC4:310D832:32FD3C6:5912FE22
# Content-Length: 275322
# Accept-Ranges: bytes
# Date: Wed, 10 May 2017 11:48:50 GMT
# Via: 1.1 varnish
# Connection: keep-alive
# X-Served-By: cache-lhr6322-LHR
# X-Cache: MISS
# X-Cache-Hits: 0
# X-Timer: S1494416931.675157,VS0,VE82
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: cd2282feaa7e211a629419ef2d81d4477b3a9620
# Expires: Wed, 10 May 2017 11:53:50 GMT
# Source-Age: 0
# 
# [1925 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 2788
# schannel: encrypted data buffer: offset 2788 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: decrypted data buffer: offset 2759 length 16384
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 0 length 17408
# schannel: encrypted data got 4380
# schannel: encrypted data buffer: offset 4380 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 1592
# schannel: encrypted data cached: offset 1592 length 17408
# schannel: failed to decrypt data, need more data
# schannel: schannel_recv cleanup
# schannel: decrypted data returned 2759
# schannel: decrypted data buffer: offset 0 length 16384
# [2759 bytes data]
# schannel: client wants to read 16384 bytes
# schannel: encrypted data buffer: offset 1592 length 17408
# schannel: encrypted data got 1460
# schannel: encrypted data buffer: offset 3052 length 17408
# schannel: decrypted data length: 2759
# schannel: decrypted data added: 2759
# schannel: decrypted data cached: offset 2759 length 16384
# schannel: encrypted data length: 264
# schannel: encrypted data cached: offset 264 length 17408
# schannel: failed to decrypt data, need more data
